t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit,duration_unit
1556558513,223,1.000000,0.002436,0.000000,0.049291,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.414127,0.431507,0.366424,0.190429,calls/second,milliseconds
1556558516,224,1.000000,0.002353,0.000000,0.048448,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.413685,0.428988,0.366979,0.191590,calls/second,milliseconds
1556558519,225,1.000000,0.002273,0.000000,0.047623,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.413241,0.428988,0.366979,0.191590,calls/second,milliseconds
1556558522,227,1.000000,0.002122,0.000000,0.046013,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.414630,0.442661,0.370830,0.193853,calls/second,milliseconds
1556558525,228,1.000000,0.002050,0.000000,0.045228,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.414183,0.439250,0.371312,0.194995,calls/second,milliseconds
1556558528,229,1.000000,0.001981,0.000000,0.044460,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.413737,0.439250,0.371312,0.194995,calls/second,milliseconds
1556558531,230,1.000000,0.001913,0.000000,0.043696,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.413313,0.436112,0.371786,0.196130,calls/second,milliseconds
1556558534,232,1.000000,0.001786,0.000000,0.042219,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.414674,0.436112,0.371786,0.196130,calls/second,milliseconds
1556558537,233,1.000000,0.001725,0.000000,0.041493,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.414236,0.433225,0.372253,0.197260,calls/second,milliseconds
1556558540,234,1.000000,0.001666,0.000000,0.040783,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.413801,0.430568,0.372711,0.198383,calls/second,milliseconds
1556558543,236,1.000000,0.001555,0.000000,0.039398,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.415145,0.430568,0.372711,0.198383,calls/second,milliseconds
1556558546,237,1.000000,0.001502,0.000000,0.038722,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.414711,0.428124,0.373162,0.199500,calls/second,milliseconds
1556558549,238,1.000000,0.001451,0.000000,0.038062,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.414289,0.428124,0.373162,0.199500,calls/second,milliseconds
1556558552,239,1.000000,0.001401,0.000000,0.037406,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.413867,0.425875,0.373606,0.200611,calls/second,milliseconds
1556558555,241,1.000000,0.001308,0.000000,0.036136,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.415175,0.439798,0.377348,0.202824,calls/second,milliseconds
1556558558,242,1.000000,0.001263,0.000000,0.035512,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.414753,0.439798,0.377348,0.202824,calls/second,milliseconds
1556558561,243,1.000000,0.001220,0.000000,0.034902,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.414332,0.436616,0.377722,0.203916,calls/second,milliseconds
1556558564,245,1.000000,0.001138,0.000000,0.033713,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.415615,0.436616,0.377722,0.203916,calls/second,milliseconds
1556558567,246,1.000000,0.001099,0.000000,0.033133,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.415208,0.433688,0.378091,0.205002,calls/second,milliseconds
1556558570,247,1.000000,0.001062,0.000000,0.032566,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.414785,0.430994,0.378453,0.206083,calls/second,milliseconds
1556558573,248,1.000000,0.001025,0.000000,0.032003,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.414384,0.430994,0.378453,0.206083,calls/second,milliseconds
1556558576,250,1.000000,0.000957,0.000000,0.030913,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.415641,0.428516,0.378809,0.207157,calls/second,milliseconds
1556558579,251,1.000000,0.000924,0.000000,0.030378,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.415236,0.428516,0.378809,0.207157,calls/second,milliseconds
1556558582,252,1.000000,0.000892,0.000000,0.029855,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.414823,0.426236,0.379159,0.208225,calls/second,milliseconds
1556558585,254,1.000000,0.000832,0.000000,0.028835,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.416065,0.424138,0.379504,0.209288,calls/second,milliseconds
1556558588,255,1.000000,0.000804,0.000000,0.028338,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.415665,0.424138,0.379504,0.209288,calls/second,milliseconds
1556558591,256,1.000000,0.000776,0.000000,0.027852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.415255,0.438200,0.383148,0.211452,calls/second,milliseconds
1556558594,257,1.000000,0.000750,0.000000,0.027370,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.414866,0.438200,0.383148,0.211452,calls/second,milliseconds
1556558597,259,1.000000,0.000699,0.000000,0.026436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.416080,0.435145,0.383427,0.212497,calls/second,milliseconds
1556558600,260,1.000000,0.000675,0.000000,0.025977,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.415683,0.432335,0.383700,0.213536,calls/second,milliseconds
1556558603,261,1.000000,0.000652,0.000000,0.025529,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.415285,0.432335,0.383700,0.213536,calls/second,milliseconds
1556558606,263,1.000000,0.000608,0.000000,0.024655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.416481,0.429750,0.383970,0.214569,calls/second,milliseconds
1556558609,264,1.000000,0.000587,0.000000,0.024230,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.416088,0.429750,0.383970,0.214569,calls/second,milliseconds
1556558612,265,1.000000,0.000567,0.000000,0.023813,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.415700,0.427371,0.384235,0.215596,calls/second,milliseconds
1556558615,280,1.000000,0.023603,0.000000,0.151808,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.437172,0.649058,0.430775,0.232130,calls/second,milliseconds
1556558618,282,1.000000,0.022509,0.000000,0.148331,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.438243,0.649058,0.430775,0.232130,calls/second,milliseconds
1556558621,283,1.000000,0.021968,0.000000,0.146579,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.437757,0.629145,0.430267,0.233060,calls/second,milliseconds
1556558624,284,1.000000,0.021437,0.000000,0.144838,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.437273,0.629145,0.430267,0.233060,calls/second,milliseconds
1556558627,286,1.000000,0.020399,0.000000,0.141360,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.438331,0.610823,0.429766,0.233985,calls/second,milliseconds
1556558630,287,1.000000,0.019891,0.000000,0.139626,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.437843,0.609958,0.432580,0.236013,calls/second,milliseconds
1556558633,288,1.000000,0.019394,0.000000,0.137904,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.437374,0.609958,0.432580,0.236013,calls/second,milliseconds
1556558636,289,1.000000,0.018899,0.000000,0.136169,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.436901,0.593171,0.432042,0.236921,calls/second,milliseconds
1556558639,291,1.000000,0.042880,0.000000,0.202586,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.437937,0.593171,0.432042,0.236921,calls/second,milliseconds
1556558642,292,1.000000,0.041757,0.000000,0.200034,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.437468,0.577726,0.431512,0.237825,calls/second,milliseconds
1556558645,293,1.000000,0.040661,0.000000,0.197503,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.437002,0.563515,0.430991,0.238723,calls/second,milliseconds
1556558648,295,1.000000,0.038527,0.000000,0.192465,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.438013,0.563515,0.430991,0.238723,calls/second,milliseconds
1556558651,296,1.000000,0.037491,0.000000,0.189961,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.437562,0.550441,0.430479,0.239617,calls/second,milliseconds
1556558654,297,1.000000,0.036480,0.000000,0.187481,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.437097,0.550441,0.430479,0.239617,calls/second,milliseconds
1556558657,298,1.000000,0.035479,0.000000,0.184987,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.436638,0.538413,0.429975,0.240505,calls/second,milliseconds
1556558660,300,1.000000,0.033553,0.000000,0.180075,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.437649,0.527346,0.429480,0.241389,calls/second,milliseconds
1556558663,301,1.000000,0.032613,0.000000,0.177621,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.437193,0.527346,0.429480,0.241389,calls/second,milliseconds
1556558666,302,1.000000,0.031698,0.000000,0.175194,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.436747,0.533155,0.432298,0.243376,calls/second,milliseconds
1556558669,304,1.000000,0.029927,0.000000,0.170387,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.437739,0.533155,0.432298,0.243376,calls/second,milliseconds
1556558672,305,1.000000,0.057653,0.000000,0.233087,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.437292,0.522509,0.431764,0.244243,calls/second,milliseconds
1556558675,306,1.000000,0.056004,0.000000,0.229929,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.436844,0.512713,0.431239,0.245106,calls/second,milliseconds
1556558678,307,1.000000,0.054377,0.000000,0.226760,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.436402,0.512713,0.431239,0.245106,calls/second,milliseconds
1556558681,309,1.000000,0.051260,0.000000,0.220528,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.437379,0.503701,0.430723,0.245965,calls/second,milliseconds
1556558684,310,1.000000,0.049747,0.000000,0.217422,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.436942,0.503701,0.430723,0.245965,calls/second,milliseconds
1556558687,311,1.000000,0.048278,0.000000,0.214353,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.436505,0.495410,0.430215,0.246818,calls/second,milliseconds
1556558690,313,1.000000,0.045449,0.000000,0.208286,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.437469,0.487781,0.429716,0.247667,calls/second,milliseconds
1556558693,314,1.000000,0.044088,0.000000,0.205290,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.437035,0.487781,0.429716,0.247667,calls/second,milliseconds
1556558696,315,1.000000,0.042768,0.000000,0.202333,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.436602,0.480763,0.429225,0.248510,calls/second,milliseconds
1556558699,316,1.000000,0.041469,0.000000,0.199373,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.436177,0.480763,0.429225,0.248510,calls/second,milliseconds
1556558702,318,1.000000,0.038974,0.000000,0.193533,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.437126,0.490296,0.432047,0.250458,calls/second,milliseconds
1556558705,319,1.000000,0.037777,0.000000,0.190656,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.436698,0.483077,0.431518,0.251286,calls/second,milliseconds
1556558708,320,1.000000,0.036618,0.000000,0.187821,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.436276,0.483077,0.431518,0.251286,calls/second,milliseconds
1556558711,321,1.000000,0.066580,0.000000,0.249293,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.435856,0.476434,0.430997,0.252110,calls/second,milliseconds
1556558714,323,1.000000,0.062512,0.000000,0.242083,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.436794,0.476434,0.430997,0.252110,calls/second,milliseconds
1556558717,324,1.000000,0.060548,0.000000,0.238499,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.436375,0.470323,0.430484,0.252930,calls/second,milliseconds
1556558720,325,1.000000,0.058649,0.000000,0.234967,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.435963,0.464700,0.429980,0.253744,calls/second,milliseconds
